id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iem_role_admin,access_iem_role_admin,iem_church_management.model_iem_church_role,iem_church_management.group_iem_admin,1,1,1,1
access_iem_role_read,access_iem_role_read,iem_church_management.model_iem_church_role,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_role_read_pastor,access_iem_role_read_pastor,iem_church_management.model_iem_church_role,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_role_read_discipulador,access_iem_role_read_discipulador,iem_church_management.model_iem_church_role,iem_church_management.group_iem_discipulador,1,0,0,0
access_iem_role_admin_system,access_iem_role_admin_system,iem_church_management.model_iem_church_role,base.group_system,1,1,1,1

access_iem_predio_admin,access_iem_predio_admin,iem_church_management.model_iem_church_predio,iem_church_management.group_iem_admin,1,1,1,1
access_iem_predio_read_pastor_gobierno,access_iem_predio_read_pastor_gobierno,iem_church_management.model_iem_church_predio,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_predio_read_pastor,access_iem_predio_read_pastor,iem_church_management.model_iem_church_predio,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_predio_read_discipulador,access_iem_predio_read_discipulador,iem_church_management.model_iem_church_predio,iem_church_management.group_iem_discipulador,1,0,0,0
access_iem_predio_admin_system,access_iem_predio_admin_system,iem_church_management.model_iem_church_predio,base.group_system,1,1,1,1

access_iem_red_admin,access_iem_red_admin,iem_church_management.model_iem_church_red,iem_church_management.group_iem_admin,1,1,1,1
access_iem_red_read_pastor_gobierno,access_iem_red_read_pastor_gobierno,iem_church_management.model_iem_church_red,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_red_read_pastor,access_iem_red_read_pastor,iem_church_management.model_iem_church_red,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_red_read_discipulador,access_iem_red_read_discipulador,iem_church_management.model_iem_church_red,iem_church_management.group_iem_discipulador,1,0,0,0
access_iem_red_admin_system,access_iem_red_admin_system,iem_church_management.model_iem_church_red,base.group_system,1,1,1,1

access_iem_discipulado_admin,access_iem_discipulado_admin,iem_church_management.model_iem_church_discipulado,iem_church_management.group_iem_admin,1,1,1,1
access_iem_discipulado_read_pastor_gobierno,access_iem_discipulado_read_pastor_gobierno,iem_church_management.model_iem_church_discipulado,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_discipulado_read_pastor,access_iem_discipulado_read_pastor,iem_church_management.model_iem_church_discipulado,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_discipulado_read_discipulador,access_iem_discipulado_read_discipulador,iem_church_management.model_iem_church_discipulado,iem_church_management.group_iem_discipulador,1,0,0,0
